"","code","Date_fq","Níquel (biodisponible)","Plomo (biodisponible)","Calcio","Sodio","Cobre","Potasio","Plata","Alcalinidad","Fósforo total","Manganeso","Cromo VI+","Cadmio","Magnesio","% Saturación de oxígeno","Sulfatos","Dureza","Cromo","Selenio","Oxígeno disuelto","Plomo","Cianuros totales","Carbonatos","Níquel","Hierro","Temperatura del agua","Arsénico","Bicarbonatos","pH","Cloruros","Mercurio","Fenoles","Coliformes totales","Turbidez","Carbono orgánico total","Nitrógeno Total Kjhedahl","Nitrito","Estreptococos fecales","Nitrato","Coliformes fecales","Sólidos en suspensión","Ortofosfato","DBO5. Demanda Biológica de Oxigeno (5 días)","DQO. Demanda Química de Oxígeno","Amonio","Amoniaco","Nitrógeno total","Conductividad","Cobre total","Fluoruros","Zinc","Date","Trifluralina","Bifenthrin  ","Heptacloro","Heptacloro epóxido","Hexaclorobenceno","Imidacloprid","Isodrin","Isoproturón","Metolacloro","p.p-DDT","Quinoxifeno","Simazina","Suma de DDT","Terbutilazina","Terbutryn","Tiacloprid","Tiametoxam","Nicosulfuron","Permethrin","Esfenvalerate","Ácido aminometilfosfónico (AMPA)","Acetamiprid","Aclonifeno","Alachlor","Aldrin","Atrazina","Bifenox","Chlorfenvinphos","Cibutrina","Cipermetrina","Clorpirifós (Clorpirifós etil)","Clotianidina","Deltametrina","Diclorvós","Dicofol","Dieldrin","Diurón","Endosulfán","Endosulfan I (alfa-endosulfan)","Endosulfan II (beta-endosulfan)","Endosulfán sulfato","Endrin","Glifosato","o-p' DDT","Fluoranteno","delta-HCH","beta-HCH","Benzo(g.h.i)perileno","alfa-HCH","Indeno(1.2.3-cd)pireno","Benzo(a)antraceno","Gamma-HCH (Lindano)","Criseno","Octilfenol","Benzo(k)fluoranteno","Benzo(b)fluoranteno","Naftaleno","Di(2-etilhexil)ftalato (DEHP)","Diclorometano","Etilbenceno","Metilbenceno (Tolueno)","Pentabromodifenileter (PBDE-154) o 2.2'.4.4'.5.6'-hexabromodifenil eter","Antraceno","Parafinas cloradas (Cloroalcanos(C10-C13))","1.2-Dimetilbenceno (o-Xileno)","Pentabromodifenileter (PBDE-100) o 2.2'.4.4'.6-pentabromodifenil eter","Triclorobencenos (sumatorio)","Pentabromodifenileter (PBDE-153) o 2.2'.4.4'.5.5'-hexabromodifenil eter","Tetracloroetileno (percloroetileno)","Pentabromodifenileter (PBDE-99)","1.1.1-Tricloroetano-Metilcloroformo","Benceno","1.2-Dicloroetano","Clorobenceno","Triclorometano (cloroformo)","Pentaclorobenceno","Pentabromodifenileter (PBDE-28) o 2.4.4'-Tribromodifenil éter","Pentaclorofenol","m+p-xileno","Tetracloruro de carbono","Hexaclorobutadieno","Pentabromodifenileter (PBDE-47) o 2.2'.4.4'-tetrabromodfenil eter","1.2-Diclorobenceno=o-Diclorobenceno","1.4-Diclorobenceno=p-Diclorobenceno","Hexabromociclododecano (HBCDD)","1.3.5-Triclorobenceno","Suma de Xilenos ( isómeros orto. meta. para)","1.2.4-Triclorobenceno","1.3-Diclorobenceno=m-Diclorobenceno","Tricloroetileno","Bisphenol-A (BPA)","1.2.3-Triclorobenceno","Diclorobenceno ( suma isómeros orto. meta y para)","Benzo(a)pireno","Nonilfenol","Dibenzo(a.h)antraceno","Hexaclorociclohexano (sumatorio mínimo)","Tributilestaño","Ácido perfluoro-octanosulfónico (PFOS)","17-beta-Estradiol","Claritromicina","Eritromicina","17-alfa-Etinilestradiol","Estrone (E1)","Diclofenaco","Carbamazepina","Azitromicina","Per- and poly-fluorinated alkyl substances (PFAS)","Ibuprofeno","Triclosan","Metaflumizona","O-Desmetilvenlafaxina","Trimethoprim","Venlafaxina","Amoxicilina","Famoxadona","Fluconazol","Ipconazol","Metconazol","Miconazol","Procloraz","Sulfamethoxazole","Tetraconazol","Clotrimazol","Dimoxistrobina","Ciprofuxacina","Secbumeton","Epsilon-HCH","Metribuzin","p-p' DDE","p-p' DDD","Metalaxil","Desetilatrazina","Aldicarbe","2. 4-Diclorofenoxy acetico","3.4-Dicloroanilina","MCPA (Acido (4-cloro-2-metilfenoxi)acetico)","Ethofumesate","Diclofop","Difenoconazol","Haloxifop","Mecoprop","Endrin cetona","Prometryn","Clopiralida"
"1",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,37.5,8.71333333333333,1.05333333333333,1.70666666666667,1,94.7333333333333,0.144333333333333,0.00211666666666667,1.5,0.02,3.93666666666667,99.9666666666667,23.3333333333333,110,1,0.1,9.91333333333333,0.126666666666667,5,12,1,0.0517666666666667,15.7666666666667,0.348,114.433333333333,8.15333333333333,11.0666666666667,0.02,0.005,24066.6666666667,33.8333333333333,2.95666666666667,1,0.0272333333333333,1433.33333333333,4.99666666666667,3343.33333333333,31.0666666666667,0.0352666666666667,2,16.3333333333333,0.0246666666666667,0.002,1.78,241.333333333333,2.00666666666667,67.9333333333333,5.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,52.7,11.5,1,1.06,1,151,0.127,0.001,1.5,0.02,2.05,96.5,11.7,140,1,0.1,9.17,0.1,5,12,1,0.0141,14.6,0.205,182,8.2,16.5,0.02,0.005,6800,3.9,1.34,1,0.0627,530,3.92,1800,4.5,0.007,2,15,0.02,0.002,1.83,318,2.1,77.1,6.47,NA,0.001,0.001,0.001,0.001,0.001,5,0.001,0.01,0.001,0.001,5e-04,0.01,0.004,0.01,0.001,5,5,0.1,0.001,0.005,0.339,5,0.001,0.001,0.001,0.01,0.001,0.001,0.001,5e-04,0.001,5,0.001,0.03,1e-04,0.001,0.02,0.001,5e-04,5e-04,0.001,0.001,0.03,5e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.816666666666667,0.09,42.9,5.2,1,1.02166666666667,1,97.5333333333333,0.08,0.00114666666666667,1.5,0.02,4.39333333333333,101.833333333333,35.2333333333333,125.2,1,0.137,9.54666666666667,0.141666666666667,5,12,1.35,0.0236333333333333,14.9666666666667,0.214666666666667,117.233333333333,8.41333333333333,4.32333333333333,0.02,0.005,2160,3.2,1.93666666666667,1,0.0134466666666667,29.3333333333333,0.98,360,4,0.00903333333333333,2,10.3333333333333,0.02,0.002,1,234.666666666667,1.32333333333333,56.2666666666667,5.47333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
